,_id,category,coords,founded_year,latitude,longitude,name,number_of_employees,tamaño_empresa,total_money_raised
333,5cd43dad622ab737609a04ac,web,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}",2008,49.263588,-123.138565,MPLOYR,2,startup,$0
334,5cd43dad622ab737609a0527,web,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}",2006,49.263588,-123.138565,Pennyminder Financial Software,1,startup,$0
335,5cd43dad622ab737609a07b4,mobile,"{'type': 'Point', 'coordinates': [-123.1139268, 49.261226]}",2009,49.261226,-123.1139268,QxMD Software,6,startup,$0
336,5cd43dad622ab737609a0699,other,"{'type': 'Point', 'coordinates': [-123.148387, 49.2680513]}",2007,49.2680513,-123.148387,Sharing Books,5,startup,$0
337,5cd43dad622ab737609a04a9,public_relations,"{'type': 'Point', 'coordinates': [-123.1722103, 49.2684335]}",2008,49.2684335,-123.1722103,Urbantastic!,2,startup,$0
338,5cd43dad622ab737609a0681,other,"{'type': 'Point', 'coordinates': [-123.1783566, 49.2685125]}",2009,49.2685125,-123.1783566,Tweetizen,2,startup,$0
339,5cd43dad622ab737609a0365,software,"{'type': 'Point', 'coordinates': [-123.078758, 49.311752]}",2007,49.311752,-123.078758,Rezgo,7,startup,$0
340,5cd43dad622ab737609a0534,mobile,"{'type': 'Point', 'coordinates': [-6.1947866, 53.3080323]}",2007,53.3080323,-6.1947866,Locle,3,startup,$0
341,5cd43dad622ab737609a02f3,software,"{'type': 'Point', 'coordinates': [-6.238443, 53.308258]}",2006,53.308258,-6.238443,Roomex,10,startup,$0
342,5cd43dad622ab737609a036d,network_hosting,"{'type': 'Point', 'coordinates': [4.839033, 52.355104]}",2006,52.355104,4.839033,MarkThisDate,4,startup,$0
343,5cd43dad622ab737609a044b,games_video,"{'type': 'Point', 'coordinates': [4.8419083, 52.342938]}",2008,52.342938,4.8419083,Gemzies,3,startup,$0
344,5cd43dad622ab737609a0061,mobile,"{'type': 'Point', 'coordinates': [4.863604, 52.354098]}",2007,52.354098,4.863604,Nulaz,10,startup,$0
